,protein,pdb,chain,beta,nsus,run,auc_mi,auc_01_mi,auc_di,auc_01_di,auc_frob,auc_01_frob,auc_psicov,auc_01_psicov,execution_time,start_residue,end_residue,message
1,THIO_ECOLI/4-107,2TRX,A,0.5,3.0,20000,0.787968315865056,0.616286790842408,0.819705740292405,0.664909473785325,0.769715385455095,0.597229677361885,0.666955806888503,0.620094958715622,,,,success
2,THIO_ECOLI/4-107,2TRX,A,0.5,5.0,10000,0.761992471564974,0.595575394103931,0.825296943904033,0.674740951028409,0.782405129731177,0.612870914315426,0.635356939641966,0.597856649255105,,,,success
3,THIO_ECOLI/4-107,2TRX,A,0.5,5.0,20000,0.789126245554884,0.621140281237789,0.859751857628426,0.723785826062201,0.816454049398187,0.643676748233382,0.712456913435174,0.62914860211699,,,,success
4,THIO_ECOLI/4-107,2TRX,A,0.5,7.0,10000,0.749769880394566,0.576996184781758,0.818970763941746,0.682949231730901,0.787009386462977,0.623608473067003,0.630390243287558,0.582969008562693,,,,success
5,THIO_ECOLI/4-107,2TRX,A,0.5,7.0,20000,0.75753576668852,0.616173945535309,0.858788836733565,0.714291982090424,0.819019363598708,0.665169729432228,0.71518017578125,0.649712428042763,,,,success
6,THIO_ECOLI/4-107,2TRX,A,0.5,10.0,10000,0.710369998268782,0.566710888201182,0.813076747082899,0.67855353946325,0.774813115626808,0.617509859574495,0.614883925087788,0.576802902628294,,,,success
7,THIO_ECOLI/4-107,2TRX,A,0.5,10.0,20000,0.764267652042128,0.615133692723222,0.852188255631205,0.720434182630082,0.812308124815882,0.658697309015616,0.682295700584087,0.631606488264407,,,,success
8,THIO_ECOLI/4-107,2TRX,A,0.5,15.0,10000,0.726844007761156,0.591668387788241,0.815937397660338,0.68464737101404,0.773856076228188,0.632104803731476,0.604590044129634,0.584282722315409,,,,success
9,THIO_ECOLI/4-107,2TRX,A,0.5,15.0,20000,0.732394312900226,0.590141063720936,0.848847589980396,0.721479315711597,0.803869728993359,0.660149469717956,0.681445272912251,0.610446905682814,,,,success
10,THIO_ECOLI/4-107,2TRX,A,0.5,20.0,10000,0.729133378553137,0.579358044895183,0.843112830458975,0.705939998044814,0.791818509441044,0.635428633417268,0.620950499888009,0.580012887162867,,,,success
11,THIO_ECOLI/4-107,2TRX,A,0.5,20.0,20000,0.738134768257969,0.606634976423614,0.844639607374587,0.713283213648846,0.813274136458865,0.662831615892905,0.693748781438877,0.628661699338742,,,,success
12,THIO_ECOLI/4-107,2TRX,A,1,3.0,20000,0.814983837231413,0.608068257920772,0.679236282559901,0.578313795736957,0.711789080479536,0.565797676341106,0.716263443129442,0.636629098974265,,,,success
13,THIO_ECOLI/4-107,2TRX,A,1,5.0,20000,0.833117167537479,0.671607552009921,0.775188454515955,0.621472277273484,0.770792054778543,0.596406259154586,0.769056140305948,0.688069928186638,,,,success
14,THIO_ECOLI/4-107,2TRX,A,1,10.0,20000,0.811444772713728,0.65310873787867,0.818150551269647,0.67039622384084,0.802012474410411,0.612145692693387,0.769969795396105,0.696556762496854,,,,success
15,THIO_ECOLI/4-107,2TRX,A,1,15.0,20000,0.772190577820159,0.620221898884463,0.810652745731081,0.667026225957649,0.788980289474511,0.629950952285852,0.747964357122979,0.673787169572226,,,,success
16,THIO_ECOLI/4-107,2TRX,A,1,20.0,20000,0.779964978303009,0.610978080933619,0.815419998235459,0.690428635800473,0.799000791052878,0.638210549810089,0.792503460815306,0.696556380101924,,,,success
17,THIO_ECOLI/4-107,2TRX,A,2,3.0,20000,0.803571986048082,0.562209766449532,0.611029280919476,0.547318774959995,0.729021023463914,0.557312155349565,0.774519599369697,0.672520029509443,,,,success
18,THIO_ECOLI/4-107,2TRX,A,2,5.0,10000,0.824089289244971,0.598660550422348,0.628408518248797,0.565001657467779,0.72826212112829,0.578728841986475,0.778975786918627,0.668232757614196,,,,success
19,THIO_ECOLI/4-107,2TRX,A,2,5.0,20000,0.860529071697984,0.677186057100273,0.67727584716679,0.589634476988403,0.758150162472392,0.590929269420336,0.849163615905165,0.774029447481069,,,,success
